Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: LeaveGroup (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature BrokerBalancedConsumer
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature ThrottleTime: Produce (1..2) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature ThrottleTime: Fetch (1..2) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature ThrottleTime
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature Sasl: JoinGroup (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature Sasl
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature SaslHandshake: SaslHandshake (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature SaslHandshake
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature LZ4: FindCoordinator (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature LZ4
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature OffsetTime: ListOffsets (1..1) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature OffsetTime
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature IdempotentProducer: InitProducerId (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature IdempotentProducer
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature ZSTD: Produce (7..7) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature ZSTD: Fetch (10..10) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature ZSTD
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature SaslAuthReq: SaslHandshake (1..1) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature SaslAuthReq: SaslAuthenticate (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature SaslAuthReq
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Updated enabled protocol features to MsgVer1,ApiVersion,BrokerBalancedConsumer,ThrottleTime,Sasl,SaslHandshake,BrokerGroupCoordinator,LZ4,OffsetTime,MsgVer2,IdempotentProducer,ZSTD,SaslAuthReq
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Broker changed state APIVERSION_QUERY -> UP
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Request metadata for brokers only: connected
producer_1     | 2022-02-09 12:40:48,331 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Sent MetadataRequest (v4, 26 bytes @ 0, CorrId 2)
producer_1     | 2022-02-09 12:40:48,408 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Received MetadataResponse (v4, 97 bytes, CorrId 2, rtt 76.75ms)
producer_1     | 2022-02-09 12:40:48,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/bootstrap: ===== Received metadata: connected =====
producer_1     | 2022-02-09 12:40:48,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/bootstrap: ClusterId: 3h1tMIUNSzSPKkJelp4naQ, ControllerId: 3
producer_1     | 2022-02-09 12:40:48,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/bootstrap: 3 brokers, 0 topics
producer_1     | 2022-02-09 12:40:48,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/bootstrap:   Broker #0/3: kafka-2:9092 NodeId 2
producer_1     | 2022-02-09 12:40:48,414 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/bootstrap: NodeId changed from -1 to 2
producer_1     | 2022-02-09 12:40:48,414 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Name changed from kafka-2:9092/bootstrap to kafka-2:9092/2
producer_1     | 2022-02-09 12:40:48,414 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Mapped 0 partition(s) to broker
producer_1     | 2022-02-09 12:40:48,414 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,415 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/bootstrap:   Broker #1/3: kafka-3:9092 NodeId 3
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: NodeId changed from -1 to 3
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Name changed from kafka-3:9092/bootstrap to kafka-3:9092/3
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Mapped 0 partition(s) to broker
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Broker changed state UP -> UPDATE
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Broker changed state UPDATE -> UP
producer_1     | 2022-02-09 12:40:48,428 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3:   Broker #2/3: kafka-1:9092 NodeId 1
producer_1     | 2022-02-09 12:40:48,428 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,434 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/bootstrap: NodeId changed from -1 to 1
producer_1     | 2022-02-09 12:40:48,434 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Name changed from kafka-1:9092/bootstrap to kafka-1:9092/1
producer_1     | 2022-02-09 12:40:48,434 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Mapped 0 partition(s) to broker
producer_1     | 2022-02-09 12:40:48,434 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,447 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: ClusterId update "" -> "3h1tMIUNSzSPKkJelp4naQ"
producer_1     | 2022-02-09 12:40:48,447 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: ControllerId update -1 -> 3
producer_1     | 2022-02-09 12:40:48,447 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Broadcasting state change
producer_1     | 2022-02-09 12:40:48,447 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Acquire PID
producer_1     | 2022-02-09 12:40:48,448 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 3)
producer_1     | 2022-02-09 12:40:48,595 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 3, rtt 147.77ms)
producer_1     | 2022-02-09 12:40:48,596 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:48,819 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:48,820 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 4)
producer_1     | 2022-02-09 12:40:48,878 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 4, rtt 58.48ms)
producer_1     | 2022-02-09 12:40:48,880 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:49,313 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:49,313 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:49,387 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:49,392 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 5)
producer_1     | 2022-02-09 12:40:49,482 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 5, rtt 90.50ms)
producer_1     | 2022-02-09 12:40:49,482 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:49,982 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:49,983 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 6)
producer_1     | 2022-02-09 12:40:49,997 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 6, rtt 14.53ms)
producer_1     | 2022-02-09 12:40:49,998 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:50,313 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:50,313 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:50,498 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:50,498 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 7)
producer_1     | 2022-02-09 12:40:50,507 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 7, rtt 8.80ms)
producer_1     | 2022-02-09 12:40:50,507 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:51,074 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:51,130 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 8)
producer_1     | 2022-02-09 12:40:51,314 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:51,314 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:51,317 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 8, rtt 186.60ms)
producer_1     | 2022-02-09 12:40:51,319 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:51,819 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:51,821 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 9)
producer_1     | 2022-02-09 12:40:51,898 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 9, rtt 77.48ms)
producer_1     | 2022-02-09 12:40:51,898 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:52,314 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:52,314 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:52,398 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:52,399 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 10)
producer_1     | 2022-02-09 12:40:52,407 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 10, rtt 8.41ms)
producer_1     | 2022-02-09 12:40:52,407 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:52,908 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:52,909 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 11)
producer_1     | 2022-02-09 12:40:53,128 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 11, rtt 219.12ms)
producer_1     | 2022-02-09 12:40:53,128 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:53,315 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker in state TRY_CONNECT connecting
producer_1     | 2022-02-09 12:40:53,315 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator: broker has no address yet: postponing connect
producer_1     | 2022-02-09 12:40:53,629 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:53,629 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 12)
producer_1     | 2022-02-09 12:40:53,636 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 12, rtt 6.52ms)
producer_1     | 2022-02-09 12:40:53,636 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Failed to find transaction coordinator: COORDINATOR_NOT_AVAILABLE: The coordinator is not available.
producer_1     | 2022-02-09 12:40:54,136 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Querying for transaction coordinator: Coordinator query timer
producer_1     | 2022-02-09 12:40:54,137 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent FindCoordinatorRequest (v2, 38 bytes @ 0, CorrId 13)
producer_1     | 2022-02-09 12:40:54,156 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received FindCoordinatorResponse (v2, 51 bytes, CorrId 13, rtt 19.02ms)
